TEST_SET,DATASET,EXPERIMENT,REGRESSOR,VALIDATION_MSE,TEST_MSE,PREDICTED_F1,GLOBAL_BEST_F1,PERFORMANCE,OPTIMIZATION_TIME,BEST_REGRESSOR_FIT_TIME,BEST_REGRESSOR_PREDICTION_TIME
D1,all,DL-SKLEARN,NN,2.3322,502.0999,54.4892,78.4314,0.6947,27715.3622,754.6006,0.7789
D2,all,DL-SKLEARN,NN,2.1065,375.6593,77.6235,85.8486,0.9042,28566.353,773.6892,0.8436
D3,all,DL-SKLEARN,NN,2.5797,1009.2846,51.3403,59.1887,0.8674,25414.6748,707.3049,0.8348
D4,all,DL-SKLEARN,NN,1.9152,3487.8875,98.5122,98.6011,0.9991,26667.9239,740.8571,0.6719
D5,all,DL-SKLEARN,NN,2.4822,443.5923,36.2465,78.9235,0.4593,25931.5866,602.2126,0.7096
D6,all,DL-SKLEARN,NN,2.6857,726.0827,46.6491,60.4225,0.772,16749.1063,339.1717,0.7032
D7,all,DL-SKLEARN,NN,2.1964,515.0772,56.3096,67.76,0.831,25838.8774,526.7789,0.5813
D8,all,DL-SKLEARN,NN,1.9805,1733.6664,40.1214,49.5337,0.81,25910.5335,737.1408,0.5387
D9,all,DL-SKLEARN,NN,1.9183,4255.897,91.075,94.9241,0.9595,26894.0338,705.2509,0.5586
D10,all,DL-SKLEARN,NN,2.282,953.3158,28.3021,56.117,0.5043,19973.5477,616.0639,0.5659
D1,optuna,DL-SKLEARN,NN,2.1404,947.8815,55.3459,78.4314,0.7057,8573.596,192.7117,0.3013
D2,optuna,DL-SKLEARN,NN,1.3639,495.543,42.1331,85.8486,0.4908,10785.6302,264.5125,0.3039
D3,optuna,DL-SKLEARN,NN,1.5827,767.2741,16.8874,59.1887,0.2853,9718.3879,275.6012,0.3017
D4,optuna,DL-SKLEARN,NN,1.2473,3171.7284,97.4463,98.6011,0.9883,10202.9179,269.9639,0.2991
D5,optuna,DL-SKLEARN,NN,1.365,456.8823,60.0738,78.9235,0.7612,10040.3029,274.7373,0.3091
D6,optuna,DL-SKLEARN,NN,1.5002,461.9208,44.4444,60.4225,0.7356,10275.8673,291.8215,0.3006
D7,optuna,DL-SKLEARN,NN,2.3445,465.713,61.4897,67.76,0.9075,8675.6687,287.3252,0.303
D8,optuna,DL-SKLEARN,NN,1.7165,1476.1285,38.1983,49.5337,0.7712,9444.2769,240.6754,0.2921
D9,optuna,DL-SKLEARN,NN,1.5816,5223.2471,58.6049,94.9241,0.6174,9531.8622,234.9329,0.3036
D10,optuna,DL-SKLEARN,NN,1.326,5056.9095,28.3021,56.117,0.5043,10652.6071,282.4569,0.3046
D1,gridsearch,DL-SKLEARN,NN,3.1986,408.4002,14.9533,78.4314,0.1907,12571.1026,287.4166,0.5344
D2,gridsearch,DL-SKLEARN,NN,2.1998,626.8705,85.3976,85.8486,0.9947,16884.4195,453.7113,0.5213
D3,gridsearch,DL-SKLEARN,NN,34.1729,179.1009,53.8688,59.1887,0.9101,16584.5391,361.2487,0.5336
D4,gridsearch,DL-SKLEARN,NN,2.4106,3327.5272,97.3624,98.6011,0.9874,15803.3883,360.2575,0.5213
D5,gridsearch,DL-SKLEARN,NN,2.6236,483.5941,52.4704,78.9235,0.6648,14344.0782,511.9976,0.5445
D6,gridsearch,DL-SKLEARN,NN,2.3068,1281.9799,42.4207,60.4225,0.7021,17595.3461,491.9162,0.5412
D7,gridsearch,DL-SKLEARN,NN,2.7566,416.5918,57.3954,67.76,0.847,16583.7408,374.852,0.4446
D8,gridsearch,DL-SKLEARN,NN,2.6842,2205.2186,36.802,49.5337,0.743,16656.523,497.5833,0.4176
D9,gridsearch,DL-SKLEARN,NN,3.3707,3620.0888,87.4288,94.9241,0.921,11772.5436,237.9504,0.4345
D10,gridsearch,DL-SKLEARN,NN,2.5105,708.8029,25.3301,56.117,0.4514,16486.3027,493.1437,0.4414
D1,all,DL-SKLEARN,LinearRegression,247.1217,3.120145648520023e+23,55.3459,78.4314,0.7057,1.4747,1.7105,0.0582
D2,all,DL-SKLEARN,LinearRegression,241.8817,3.50676383406093e+24,81.9401,85.8486,0.9545,1.3299,0.8405,0.0599
D3,all,DL-SKLEARN,LinearRegression,270.4165,6.705001094197325e+25,55.9823,59.1887,0.9458,1.0726,0.8247,0.0675
D4,all,DL-SKLEARN,LinearRegression,243.8117,2.421094657042957e+22,98.3769,98.6011,0.9977,0.9614,1.2062,0.0381
D5,all,DL-SKLEARN,LinearRegression,252.0216,5.2203530017969225e+22,69.3934,78.9235,0.8792,0.9603,0.5384,0.0501
D6,all,DL-SKLEARN,LinearRegression,269.8959,627.5594,43.8459,60.4225,0.7257,1.2322,0.9417,0.0682
D7,all,DL-SKLEARN,LinearRegression,254.9535,9.963193671809168e+21,48.4848,67.76,0.7155,0.8304,1.0095,0.0687
D8,all,DL-SKLEARN,LinearRegression,279.2715,2.473539003591236e+24,38.0861,49.5337,0.7689,1.1319,1.056,0.0629
D9,all,DL-SKLEARN,LinearRegression,228.641,3.3473381663541335e+26,92.8452,94.9241,0.9781,1.2061,0.9458,0.046
D10,all,DL-SKLEARN,LinearRegression,261.5849,2.0477620271094965e+31,55.7954,56.117,0.9943,1.0469,1.1124,0.0735
D1,all,DL-SKLEARN,RandomForestRegressor,114.997,285.3983,55.3459,78.4314,0.7057,4551.7262,77.5193,0.8489
D2,all,DL-SKLEARN,RandomForestRegressor,104.6702,845.7212,78.4566,85.8486,0.9139,7094.0096,124.3614,1.5714
D3,all,DL-SKLEARN,RandomForestRegressor,113.0901,526.7141,55.9823,59.1887,0.9458,6715.0952,99.152,1.197
D4,all,DL-SKLEARN,RandomForestRegressor,106.2961,2319.8217,98.1761,98.6011,0.9957,6125.1111,221.2447,2.2515
D5,all,DL-SKLEARN,RandomForestRegressor,104.7636,394.8071,76.2613,78.9235,0.9663,7761.5787,196.8184,2.5271
D6,all,DL-SKLEARN,RandomForestRegressor,115.2205,391.7454,47.6932,60.4225,0.7893,6022.2469,121.009,1.3155
D7,all,DL-SKLEARN,RandomForestRegressor,112.1949,271.7571,64.2428,67.76,0.9481,5075.9145,31.8871,0.2999
D8,all,DL-SKLEARN,RandomForestRegressor,127.3059,674.0332,40.7814,49.5337,0.8233,7154.0789,140.8174,1.3669
D9,all,DL-SKLEARN,RandomForestRegressor,83.8295,1642.1227,94.3686,94.9241,0.9941,5639.3148,38.8682,0.4088
D10,all,DL-SKLEARN,RandomForestRegressor,115.7211,505.2327,4.2453,56.117,0.0757,7763.4908,228.7473,2.3821
D1,gridsearch,DL-SKLEARN,RandomForestRegressor,119.3839,220.4054,54.4892,78.4314,0.6947,5214.2434,130.0101,1.8
